WP_032194733.1#1|Escherichia_coli	900	+	-	2	-4341	-3442	9195	10094	WP_063501483.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	297	+	-	1	-3409	-3113	10127	10423	WP_112844292.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	234	+	-	23	-2974	-2741	10562	10795	WP_000064149.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	705	+	+	5	-2627	-1923	10909	11613	WP_112844291.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	288	+	+	0	-1786	-1499	11750	12037	WP_112844290.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	657	+	+	0	-1502	-846	12034	12690	WP_112844289.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	405	+	+	0	-849	-445	12687	13091	WP_112844288.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	220	+	+	58	-196	23	13340	13559	pseudogene_1.10*#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	273	+	+	56	1	273	13537	13809	WP_032194733.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	180	+	+	28	402	581	13938	14117	WP_112844287.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	369	+	+	6	785	1153	14321	14689	WP_000065374.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	135	+	+	24	1229	1363	14765	14899	WP_000972063.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	153	+	+	9	1348	1500	14884	15036	WP_001243355.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	606	+	+	10	1757	2362	15293	15898	WP_024236197.1#1	NZ_SAGB01000041.1	GCF_004172265.1
WP_032194733.1#1|Escherichia_coli	384	+	+	13	2362	2745	15898	16281	WP_000951320.1#1	NZ_SAGB01000041.1	GCF_004172265.1
